video_path,quality_score,machine_type,score,status,assessment,folder,file_id
raw_data/vivids60-VIVIDS60-221208-11/1.2.840.113654.2.70.1.181254132152181720142082398432717551786,1,vivids60,0.9989868998527527,PASS,Excellent quality,vivids60-VIVIDS60-221208-11,1.2.840.113654.2.70.1.181254132152181720142082398432717551786
raw_data/vivids70-VIVIDS70-214107-6/1.2.840.113654.2.70.1.266550435170455380931714769820220245740,1,vivids70,0.9997579455375671,PASS,Excellent quality,vivids70-VIVIDS70-214107-6,1.2.840.113654.2.70.1.266550435170455380931714769820220245740
raw_data/epiq7-Epiq7-1-3/1.2.840.113654.2.70.1.105902336825533511123289175371303500269,1,epiq7,0.9788247346878052,PASS,Excellent quality,epiq7-Epiq7-1-3,1.2.840.113654.2.70.1.105902336825533511123289175371303500269
raw_data/epiq7-Epiq7-2-13/1.2.840.113654.2.70.1.13209511901770560595463069461263251121,1,epiq7,1.0,PASS,Excellent quality,epiq7-Epiq7-2-13,1.2.840.113654.2.70.1.13209511901770560595463069461263251121
raw_data/epiq7-Epiq7-1-3/1.2.840.113654.2.70.1.109063543681960017863014147750083048465,1,epiq7,0.9788247346878052,PASS,Excellent quality,epiq7-Epiq7-1-3,1.2.840.113654.2.70.1.109063543681960017863014147750083048465
raw_data/vivide95-VIVIDE95-022578-7/1.2.840.113654.2.70.1.134170333286851857905466266529506360405,1,vivide95,0.9989868998527527,PASS,Excellent quality,vivide95-VIVIDE95-022578-7,1.2.840.113654.2.70.1.134170333286851857905466266529506360405
raw_data/vivide95-VIVIDE95-022578-8/1.2.840.113654.2.70.1.287112362456363840257173345397389179291,1,vivide95,0.9999998807907104,PASS,Excellent quality,vivide95-VIVIDE95-022578-8,1.2.840.113654.2.70.1.287112362456363840257173345397389179291
raw_data/epiq7-Epiq7-2-15/1.2.840.113654.2.70.1.153535968164826202158695562079515766442,1,epiq7,0.9989868998527527,PASS,Excellent quality,epiq7-Epiq7-2-15,1.2.840.113654.2.70.1.153535968164826202158695562079515766442
raw_data/vivide95-VIVIDE95-022578-1/1.2.840.113654.2.70.1.169376883015303729325319899114147300567,1,vivide95,0.9990857839584351,PASS,Excellent quality,vivide95-VIVIDE95-022578-1,1.2.840.113654.2.70.1.169376883015303729325319899114147300567
raw_data/epiq7-Epiq7-2-14/1.2.840.113654.2.70.1.307232295029902604523417473554541015095,1,epiq7,0.9999986886978149,PASS,Excellent quality,epiq7-Epiq7-2-14,1.2.840.113654.2.70.1.307232295029902604523417473554541015095
