patient,metric,rank,feature_index,value
PATIENTA,variance,1,476,1.1450205
PATIENTA,variance,2,408,0.958633
PATIENTA,variance,3,719,0.9044386
PATIENTA,variance,4,430,0.5939173
PATIENTA,variance,5,377,0.58425564
PATIENTA,variance,6,578,0.56250745
PATIENTA,variance,7,463,0.56112325
PATIENTA,variance,8,265,0.5520761
PATIENTA,variance,9,215,0.53192264
PATIENTA,variance,10,9,0.51945066
PATIENTA,variance,11,482,0.5106905
PATIENTA,variance,12,442,0.50837404
PATIENTA,variance,13,531,0.4987865
PATIENTA,variance,14,473,0.48313838
PATIENTA,variance,15,440,0.47875786
PATIENTA,variance,16,135,0.4618567
PATIENTA,variance,17,444,0.46133664
PATIENTA,variance,18,614,0.44784057
PATIENTA,variance,19,748,0.4467613
PATIENTA,variance,20,592,0.44624314
PATIENTA,mean_abs,1,305,2.7152605
PATIENTA,mean_abs,2,643,2.436781
PATIENTA,mean_abs,3,417,2.3970063
PATIENTA,mean_abs,4,347,2.3244617
PATIENTA,mean_abs,5,678,2.3172905
PATIENTA,mean_abs,6,572,2.2537305
PATIENTA,mean_abs,7,142,2.1158874
PATIENTA,mean_abs,8,279,2.0867236
PATIENTA,mean_abs,9,707,2.0800302
PATIENTA,mean_abs,10,231,2.0716662
PATIENTA,mean_abs,11,11,2.0671592
PATIENTA,mean_abs,12,607,2.0625675
PATIENTA,mean_abs,13,133,2.0421233
PATIENTA,mean_abs,14,330,2.0299613
PATIENTA,mean_abs,15,696,2.0266857
PATIENTA,mean_abs,16,191,1.8695656
PATIENTA,mean_abs,17,547,1.8647385
PATIENTA,mean_abs,18,376,1.8448473
PATIENTA,mean_abs,19,451,1.8331786
PATIENTA,mean_abs,20,174,1.8072933
PATIENTA,max_abs,1,430,3.7068634
PATIENTA,max_abs,2,347,3.616734
PATIENTA,max_abs,3,305,3.4757464
PATIENTA,max_abs,4,696,3.2448273
PATIENTA,max_abs,5,192,3.2137527
PATIENTA,max_abs,6,417,3.1633496
PATIENTA,max_abs,7,643,3.102621
PATIENTA,max_abs,8,572,3.0426152
PATIENTA,max_abs,9,133,3.0119474
PATIENTA,max_abs,10,463,2.9017258
PATIENTA,max_abs,11,550,2.8848057
PATIENTA,max_abs,12,142,2.852258
PATIENTA,max_abs,13,209,2.8331897
PATIENTA,max_abs,14,678,2.8266337
PATIENTA,max_abs,15,607,2.8230135
PATIENTA,max_abs,16,386,2.8223097
PATIENTA,max_abs,17,371,2.7867448
PATIENTA,max_abs,18,473,2.7515833
PATIENTA,max_abs,19,376,2.7452867
PATIENTA,max_abs,20,590,2.7034059
PATIENTA,energy,1,305,1441.5751
PATIENTA,energy,2,643,1116.4622
PATIENTA,energy,3,417,1100.6244
PATIENTA,energy,4,678,1042.1619
PATIENTA,energy,5,347,1040.9102
PATIENTA,energy,6,572,992.0889
PATIENTA,energy,7,142,874.07745
PATIENTA,energy,8,279,859.6047
PATIENTA,energy,9,133,855.3948
PATIENTA,energy,10,607,844.2637
PATIENTA,energy,11,231,829.4299
PATIENTA,energy,12,707,829.3319
PATIENTA,energy,13,11,824.3554
PATIENTA,energy,14,696,798.6988
PATIENTA,energy,15,330,793.9237
PATIENTA,energy,16,376,706.159
PATIENTA,energy,17,191,703.7703
PATIENTA,energy,18,174,665.8474
PATIENTA,energy,19,547,665.4288
PATIENTA,energy,20,451,662.17163
PATIENT-ALIVECOR,variance,1,476,1.4710208
PATIENT-ALIVECOR,variance,2,265,1.4464895
PATIENT-ALIVECOR,variance,3,9,1.3064264
PATIENT-ALIVECOR,variance,4,697,1.2978096
PATIENT-ALIVECOR,variance,5,508,1.2359616
PATIENT-ALIVECOR,variance,6,473,1.1950037
PATIENT-ALIVECOR,variance,7,24,1.1474365
PATIENT-ALIVECOR,variance,8,430,1.1174126
PATIENT-ALIVECOR,variance,9,408,1.1021227
PATIENT-ALIVECOR,variance,10,135,1.0012295
PATIENT-ALIVECOR,variance,11,602,0.9923746
PATIENT-ALIVECOR,variance,12,388,0.98162717
PATIENT-ALIVECOR,variance,13,629,0.97947294
PATIENT-ALIVECOR,variance,14,651,0.9462925
PATIENT-ALIVECOR,variance,15,621,0.93739367
PATIENT-ALIVECOR,variance,16,43,0.9369555
PATIENT-ALIVECOR,variance,17,675,0.93510157
PATIENT-ALIVECOR,variance,18,670,0.90124947
PATIENT-ALIVECOR,variance,19,531,0.9009459
PATIENT-ALIVECOR,variance,20,445,0.88982147
PATIENT-ALIVECOR,mean_abs,1,572,2.4176044
PATIENT-ALIVECOR,mean_abs,2,691,2.0769937
PATIENT-ALIVECOR,mean_abs,3,643,1.9290924
PATIENT-ALIVECOR,mean_abs,4,607,1.8691453
PATIENT-ALIVECOR,mean_abs,5,142,1.856625
PATIENT-ALIVECOR,mean_abs,6,105,1.8043889
PATIENT-ALIVECOR,mean_abs,7,347,1.7981555
PATIENT-ALIVECOR,mean_abs,8,696,1.7856079
PATIENT-ALIVECOR,mean_abs,9,683,1.7769592
PATIENT-ALIVECOR,mean_abs,10,678,1.7103142
PATIENT-ALIVECOR,mean_abs,11,667,1.6863582
PATIENT-ALIVECOR,mean_abs,12,305,1.6606677
PATIENT-ALIVECOR,mean_abs,13,285,1.617628
PATIENT-ALIVECOR,mean_abs,14,720,1.6048546
PATIENT-ALIVECOR,mean_abs,15,133,1.5866638
PATIENT-ALIVECOR,mean_abs,16,547,1.5827222
PATIENT-ALIVECOR,mean_abs,17,707,1.5803021
PATIENT-ALIVECOR,mean_abs,18,279,1.5662467
PATIENT-ALIVECOR,mean_abs,19,695,1.5542319
PATIENT-ALIVECOR,mean_abs,20,417,1.539652
PATIENT-ALIVECOR,max_abs,1,174,3.5693073
PATIENT-ALIVECOR,max_abs,2,347,3.4200165
PATIENT-ALIVECOR,max_abs,3,572,3.349475
PATIENT-ALIVECOR,max_abs,4,691,3.3066967
