patient,timestep,mean,std,max,min
PATIENTA,0,0.00032477328,0.8946691,2.8466427,-2.7232869
PATIENTA,1,0.00026687855,0.8946476,2.7547553,-2.7515833
PATIENTA,2,0.00026530275,0.89454514,2.80609,-2.8848057
PATIENTA,3,0.00044143447,0.8949195,2.9242373,-2.659865
PATIENTA,4,0.00034922236,0.8948836,2.769716,-2.748419
PATIENTA,5,0.0003232608,0.89497703,2.867782,-2.6994514
PATIENTA,6,0.0004891281,0.8952922,2.9342358,-2.7069755
PATIENTA,7,0.00040549724,0.8952498,2.849377,-2.744216
PATIENTA,8,0.00032171546,0.89543855,2.6819153,-2.5936608
PATIENTA,9,0.00037463816,0.8956676,2.7782114,-2.526562
PATIENTA,10,0.00032166392,0.8956091,2.7231553,-2.532514
PATIENTA,11,0.00030238493,0.89548105,2.775454,-2.5204897
PATIENTA,12,0.00037940344,0.8957471,2.7861311,-2.5336816
PATIENTA,13,0.00038246377,0.8957418,2.730702,-2.5164082
PATIENTA,14,0.00034629428,0.8956169,2.7522259,-2.4773302
PATIENTA,15,0.00037954314,0.89566207,2.7712474,-2.625277
PATIENTA,16,0.00027644323,0.89563066,2.4718745,-2.7439427
PATIENTA,17,0.00026306263,0.8955647,2.4915311,-2.7808745
PATIENTA,18,0.00025709593,0.89504856,2.5159614,-2.9018137
PATIENTA,19,0.00025437897,0.8954616,2.6346164,-2.8765366
PATIENTA,20,0.00013927494,0.8952636,2.4793594,-2.8802335
PATIENTA,21,0.0001548715,0.8952947,2.4929273,-2.9760647
PATIENTA,22,0.00018243864,0.8953974,2.539312,-2.8677602
PATIENTA,23,0.00038560605,0.8953884,2.781771,-2.4887917
PATIENTA,24,0.00039569163,0.8954337,2.9042404,-2.3816237
PATIENTA,25,0.00034795268,0.8952034,2.8504963,-2.3386757
PATIENTA,26,0.00030932948,0.89509755,2.8816645,-2.3066645
PATIENTA,27,0.0004079143,0.8955076,2.9221826,-2.3151147
PATIENTA,28,0.00018484642,0.89536005,2.7603989,-2.7548847
PATIENTA,29,0.000346452,0.89526784,2.853724,-2.3027678
PATIENTA,30,0.00035183752,0.8954836,2.9639952,-2.3742278
PATIENTA,31,0.00027617067,0.89543563,3.0200229,-2.402018
PATIENTA,32,0.00032231398,0.89528114,2.823899,-2.2308078
PATIENTA,33,0.0003844574,0.89564234,2.6609268,-2.5539122
PATIENTA,34,0.00040070093,0.8955661,2.620807,-2.4595726
PATIENTA,35,0.00036302954,0.895591,2.6389925,-2.3275244
PATIENTA,36,0.00032867616,0.8954192,2.65363,-2.674324
PATIENTA,37,0.00041807318,0.895581,2.5649037,-2.5201168
PATIENTA,38,3.6268186e-05,0.89516735,2.8425915,-2.7205122
PATIENTA,39,0.0004671725,0.8957061,2.6157317,-2.4161556
PATIENTA,40,0.00045757493,0.89615536,2.6233542,-2.5225809
PATIENTA,41,0.00025859475,0.8959989,2.6593733,-2.452668
PATIENTA,42,0.00048852834,0.8960552,2.616693,-2.5956554
PATIENTA,43,0.0005004145,0.89616317,2.5565033,-2.6993763
PATIENTA,44,0.00032057115,0.89597905,2.562331,-2.5582838
PATIENTA,45,0.0005134015,0.896334,2.6061876,-2.6709356
PATIENTA,46,0.00047663227,0.8964707,2.998175,-2.5173419
PATIENTA,47,0.00044682933,0.8966808,3.0051022,-2.3712852
PATIENTA,48,0.00033223195,0.8962852,2.7142878,-2.3698215
PATIENTA,49,0.00055018626,0.8964658,2.8663769,-2.3482602
PATIENTA,50,0.0005274278,0.8966705,3.0941732,-2.3399355
PATIENTA,51,0.0006403749,0.89668036,2.8331864,-2.3276122
PATIENTA,52,0.0006608398,0.8966544,3.0645268,-2.3658316
PATIENTA,53,0.0005145166,0.8965639,3.186203,-2.4291081
PATIENTA,54,0.00066822645,0.8965725,3.0198529,-2.4536471
PATIENTA,55,0.00093466294,0.89682674,3.4757464,-2.5728328
PATIENTA,56,0.0007915373,0.89682704,3.3444426,-2.6763542
PATIENTA,57,0.0007599648,0.89668596,3.090366,-2.5348613
PATIENTA,58,0.00056688115,0.89659387,3.1995075,-2.7224004
PATIENTA,59,0.00073938695,0.8967224,3.2944112,-2.5658767
PATIENTA,60,0.0008596629,0.89677817,3.182971,-2.6092453
PATIENTA,61,0.0009137541,0.89715445,3.2208202,-2.6372662
PATIENTA,62,0.00092486665,0.89758325,2.9738872,-2.564701
PATIENTA,63,0.00097312155,0.8973878,3.0277119,-2.6571815
PATIENTA,64,0.0009557307,0.8974953,3.013055,-2.5664394
PATIENTA,65,0.0009640803,0.89754796,2.9296958,-2.6992006
PATIENTA,66,0.0009123236,0.89738274,2.8892016,-2.7483265
PATIENTA,67,0.0009056777,0.8973661,3.0439408,-2.6142352
PATIENTA,68,0.000697578,0.8967771,3.0050926,-2.7729115
PATIENTA,69,0.00091488165,0.89719653,2.935051,-2.6899467
PATIENTA,70,0.0009047414,0.8976296,2.9308362,-2.556991
PATIENTA,71,0.0009641101,0.89769375,2.8953984,-2.5328312
PATIENTA,72,0.0009112929,0.89743423,2.910732,-2.6073627
PATIENTA,73,0.0009788312,0.8976042,2.9549932,-2.5216393
PATIENTA,74,0.0010059463,0.89757025,2.965153,-2.6650639
PATIENTA,75,0.0008662802,0.8973043,3.0189657,-2.6330914
PATIENTA,76,0.00097624585,0.8975193,2.9546604,-2.5296733
PATIENTA,77,0.00092604506,0.8975497,2.979543,-2.6698189
PATIENTA,78,0.00065942976,0.8967683,3.0919068,-2.6152172
PATIENTA,79,0.0010335011,0.89741343,2.9347267,-2.5369291
PATIENTA,80,0.0009849916,0.8976385,2.8825865,-2.6209435
PATIENTA,81,0.00092244893,0.8971053,3.0126333,-2.7450557
PATIENTA,82,0.00096145645,0.8973574,3.006586,-2.5687816
PATIENTA,83,0.0010130754,0.8977211,2.917626,-2.6407452
PATIENTA,84,0.00092256564,0.8970172,3.031422,-2.756841
PATIENTA,85,0.0009444517,0.8974688,2.9462566,-2.5375533
PATIENTA,86,0.0009796148,0.89766496,2.964152,-2.669098
PATIENTA,87,0.0008259031,0.8971176,3.0166101,-2.6662447
PATIENTA,88,0.00048314533,0.89693815,3.0119188,-2.7491767
PATIENTA,89,0.0008464468,0.8970183,3.168251,-2.5036118
PATIENTA,90,0.00089328986,0.89710194,3.0399065,-2.5360053
PATIENTA,91,0.00093949336,0.8976887,2.9164495,-2.551554
PATIENTA,92,0.0009313536,0.89779526,2.774941,-2.5517256
PATIENTA,93,0.00079285353,0.8973362,2.914969,-2.6269112
PATIENTA,94,0.00092729676,0.897564,3.0320132,-2.498051
PATIENTA,95,0.00090568635,0.8973421,3.1462307,-2.6644
PATIENTA,96,0.0008026647,0.8971697,2.9923894,-2.6086504
PATIENTA,97,0.0009287248,0.89729476,3.1030173,-2.5398557
PATIENTA,98,0.0003508056,0.8964946,3.1633496,-2.646005
PATIENTA,99,0.00089802966,0.8971199,3.0877545,-2.5312347
PATIENTA,100,0.0009162848,0.89746016,2.941484,-2.5197926
PATIENTA,101,0.0008627449,0.8977377,2.8599432,-2.531337
PATIENTA,102,0.0008221765,0.8971132,2.9821856,-2.602769
PATIENTA,103,0.000872992,0.89752275,2.9291987,-2.5522783
PATIENTA,104,0.000841589,0.897519,3.1096826,-2.5255642
